"","person","employer","start_date","end_date","district","political_affiliation","federalist_society_tie","heritage_foundation_tie","national_rifle_association_tie","american_center_for_law_and_justice_tie","republican_national_lawyers_association_tie","christian_legal_society_bar_association_tie"
"188","John C. Anderson","United States Court of Appeals for the Tenth Circuit",2003,2004,"U.S. Attorney for the District of New Mexico","Republican",NA,NA,NA,NA,NA,NA
"189","Robert Higdon Jr.","Williams Mullen",2015,2017,"U.S. Attorney for the E.D. of North Carolina",NA,NA,NA,NA,NA,NA,NA
"190","Robert Higdon Jr.","United States Department of Justice",2014,2015,"U.S. Attorney for the E.D. of North Carolina",NA,NA,NA,NA,NA,NA,NA
"191","Robert Higdon Jr.","United States Attorney's Office for the Eastern District of North Carolina",2002,2013,"U.S. Attorney for the E.D. of North Carolina",NA,NA,NA,NA,NA,NA,NA
"192","Matthew Martin","Duke Energy Corp",2013,2018,"U.S. Attorney for the M.D. of North Carolina","Republican",NA,NA,NA,NA,NA,NA
"193","Matthew Martin","Smith Anderson Blount Dorsett Mitchell & Jernigan LLP",2006,2013,"U.S. Attorney for the M.D. of North Carolina","Republican",NA,NA,NA,NA,NA,NA
"194","Matthew Martin","Covington & Burling LLP",2004,2006,"U.S. Attorney for the M.D. of North Carolina","Republican",NA,NA,NA,NA,NA,NA
"195","R. Andrew Murray","County of Mecklenburg NC",NA,NA,"U.S. Attorney for the W.D. of North Carolina","Republican",NA,NA,NA,NA,NA,NA
"196","R. Andrew Murray","Private Practice",1992,2017,"U.S. Attorney for the W.D. of North Carolina","Republican",NA,NA,NA,NA,NA,NA
"197","Drew Wrigley","State of North Dakota",2010,2016,"U.S. Attorney for the District of North Dakota","Republican",NA,NA,1,NA,NA,NA
"198","Drew Wrigley","Noridian Administrative Services",2009,2010,"U.S. Attorney for the District of North Dakota","Republican",NA,NA,1,NA,NA,NA
"199","Drew Wrigley","United States Attorney's Office for the District of North Dakota",2001,2009,"U.S. Attorney for the District of North Dakota","Republican",NA,NA,1,NA,NA,NA
"200","Drew Wrigley","State of North Dakota, Office of the Governor",2000,2001,"U.S. Attorney for the District of North Dakota","Republican",NA,NA,1,NA,NA,NA
"201","Drew Wrigley","City of Philadelphia",NA,NA,"U.S. Attorney for the District of North Dakota","Republican",NA,NA,1,NA,NA,NA
"202","Justin Herdman","Jones Day LLP",2013,2017,"U.S. Attorney for the N.D. of Ohio",NA,1,NA,NA,NA,NA,NA
"203","Justin Herdman","United States Attorney's Office for the Northern District of Ohio",2010,2013,"U.S. Attorney for the N.D. of Ohio",NA,1,NA,NA,NA,NA,NA
"204","Justin Herdman","United States Attorney's Office for the Southern District of Ohio",2006,2010,"U.S. Attorney for the N.D. of Ohio",NA,1,NA,NA,NA,NA,NA
"205","Justin Herdman","County of New York NY",2001,2005,"U.S. Attorney for the N.D. of Ohio",NA,1,NA,NA,NA,NA,NA
"206","David M. DeVillers","United States Attorney's Office for the Southern District of Ohio",NA,NA,"U.S. Attorney for the S.D. Ohio","Republican",NA,NA,NA,NA,NA,NA
"207","David M. DeVillers","United States Department of Justice",2010,2018,"U.S. Attorney for the S.D. Ohio","Republican",NA,NA,NA,NA,NA,NA
"208","Brian Kuester","District 27 OK",2010,2017,"U.S. Attorney for the E.D. of Oklahoma","Republican",NA,NA,NA,NA,NA,NA
"209","Brian Kuester","Allstate Insurance Co",2008,2010,"U.S. Attorney for the E.D. of Oklahoma","Republican",NA,NA,NA,NA,NA,NA
"210","Brian Kuester","County of Tulsa County OK",2003,2008,"U.S. Attorney for the E.D. of Oklahoma","Republican",NA,NA,NA,NA,NA,NA
"211","Brian Kuester","Robinette & Osmond",2000,2003,"U.S. Attorney for the E.D. of Oklahoma","Republican",NA,NA,NA,NA,NA,NA
"212","R. Trent Shores","United States Attorney's Office for the Northern District of Oklahoma",2007,2017,"U.S. Attorney for the N.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"213","R. Trent Shores","Oklahoma Office of the Attorney General",2015,2015,"U.S. Attorney for the N.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"214","R. Trent Shores","United States Department of Justice",NA,NA,"U.S. Attorney for the N.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"215","Timothy J. Downing","Oklahoma House of Representatives",2016,2018,"U.S. Attorney for the W.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"216","Timothy J. Downing","United States Attorney's Office for the Western District of Texas",2011,2016,"U.S. Attorney for the W.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"217","Timothy J. Downing","US Army Judge Advocate General's Corp",2011,NA,"U.S. Attorney for the W.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"218","Timothy J. Downing","Oklahoma Office of the Attorney General",2011,2016,"U.S. Attorney for the W.D. of Oklahoma","Republican",1,NA,NA,NA,NA,NA
"219","Billy J. Williams","United States Attorney's Office for the District of Oregon",2015,NA,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"220","Billy J. Williams","United States Attorney's Office for the District of Oregon",2015,2015,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"221","Billy J. Williams","United States Attorney's Office for the District of Oregon",2015,2015,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"222","Billy J. Williams","United States Attorney's Office for the District of Oregon",2010,2015,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"223","Billy J. Williams","United States Attorney's Office for the District of Oregon",2007,2010,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"224","Billy J. Williams","United States Attorney's Office for the District of Oregon",2000,2007,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"225","Billy J. Williams","County of Multnomah OR",1999,2000,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"226","Billy J. Williams","County of Multnomah OR",1990,1999,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"227","Billy J. Williams","County of Multnomah OR",1989,1990,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"228","Billy J. Williams","United States Attorney's Office for the District of Oregon",1988,1989,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"229","Billy J. Williams","United States Attorney's Office for the District of Oregon",1987,1988,"U.S. Attorney for the District of Oregon","Republican",NA,NA,NA,NA,NA,NA
"230","David Freed","County of Cumberland PA",2006,2017,"U.S. Attorney for the M.D. of Pennsylvania","Republican",NA,NA,NA,NA,NA,NA
"231","David Freed","County of Cumberland PA",2001,2006,"U.S. Attorney for the M.D. of Pennsylvania","Republican",NA,NA,NA,NA,NA,NA
"232","David Freed","County of Cumberland PA",1998,2001,"U.S. Attorney for the M.D. of Pennsylvania","Republican",NA,NA,NA,NA,NA,NA
"233","David Freed","County of York PA",1997,1998,"U.S. Attorney for the M.D. of Pennsylvania","Republican",NA,NA,NA,NA,NA,NA
"234","David Freed","Private Practice",NA,NA,"U.S. Attorney for the M.D. of Pennsylvania","Republican",NA,NA,NA,NA,NA,NA
"235","Scott Brady","Federated Investors Inc",NA,2017,"U.S. Attorney for the W.D. of Pennsylvania",NA,NA,NA,NA,NA,NA,NA
"236","Scott Brady","United States Attorney's Office for the Western District of Pennsylvania",2004,2010,"U.S. Attorney for the W.D. of Pennsylvania",NA,NA,NA,NA,NA,NA,NA
"237","Scott Brady","Jones Day LLP",NA,NA,"U.S. Attorney for the W.D. of Pennsylvania",NA,NA,NA,NA,NA,NA,NA
"238","Scott Brady","University of Pittsburgh School of Law",NA,NA,"U.S. Attorney for the W.D. of Pennsylvania",NA,NA,NA,NA,NA,NA,NA
"239","Scott Brady","Reed Smith LLP",NA,NA,"U.S. Attorney for the W.D. of Pennsylvania",NA,NA,NA,NA,NA,NA,NA
"240","William M. McSwain","Drinker Biddle & Reath LLP",NA,2018,"U.S. Attorney for the E.D. of Pennsylvania","Republican",1,NA,NA,NA,NA,NA
"241","William M. McSwain","United States Attorney's Office for the Eastern District of Pennsylvania",2003,2006,"U.S. Attorney for the E.D. of Pennsylvania","Republican",1,NA,NA,NA,NA,NA
"242","William M. McSwain","United States Court of Appeals for the Third Circuit",NA,NA,"U.S. Attorney for the E.D. of Pennsylvania","Republican",1,NA,NA,NA,NA,NA
"243","W. Stephen Muldrow","United States Attorney's Office for the Middle District of Florida",2018,2019,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"244","W. Stephen Muldrow","United States Attorney's Office for the Middle District of Florida",2017,2018,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"245","W. Stephen Muldrow","United States Attorney's Office for the Middle District of Florida",2013,2017,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"246","W. Stephen Muldrow","United States Attorney's Office for the Middle District of Florida",2001,2013,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"247","W. Stephen Muldrow","United States Attorney's Office for the District of Puerto Rico",1995,2001,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"248","W. Stephen Muldrow","United States Department of Justice",1989,1995,"U.S. Attorney for the District of Puerto Rico",NA,NA,NA,NA,NA,NA,NA
"249","Aaron L. Weisman","Rhode Island Office of the Attorney General",1993,2019,"U.S. Attorney for the District of Rhode Island","Republican",NA,NA,NA,NA,NA,NA
"250","Aaron L. Weisman","Rhode Island Office of the Attorney General",NA,NA,"U.S. Attorney for the District of Rhode Island","Republican",NA,NA,NA,NA,NA,NA
"251","Aaron L. Weisman","Rhode Island Office of the Attorney General",NA,NA,"U.S. Attorney for the District of Rhode Island","Republican",NA,NA,NA,NA,NA,NA
"252","Aaron L. Weisman","Jones Associates",NA,NA,"U.S. Attorney for the District of Rhode Island","Republican",NA,NA,NA,NA,NA,NA
"253","Sherri Lydon","United States Attorney's Office for the District of South Carolina",2018,2019,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"254","Sherri Lydon","Private Practice",2005,2018,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"255","Sherri Lydon","South Carolina Office of the Attorney General",2003,2004,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"256","Sherri Lydon","Private Practice",1995,2003,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"257","Sherri Lydon","Private Practice",1993,1995,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"258","Sherri Lydon","United States Attorney's Office for the District of South Carolina",1990,1993,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"259","Sherri Lydon","Private Practice",1987,1990,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"260","Sherri Lydon","Nexsen Pruet LLC",NA,1990,"U.S. Attorney for the District of South Carolina","None",NA,NA,NA,NA,NA,NA
"261","Peter M. McCoy Jr.","South Carolina House of Represenatives",2011,2020,"U.S. Attorney for the District of South Carolina","Republican",NA,NA,1,NA,NA,NA
"262","Peter M. McCoy Jr.","McCoy & Stokes",NA,NA,"U.S. Attorney for the District of South Carolina","Republican",NA,NA,1,NA,NA,NA
"263","Peter M. McCoy Jr.","South Carolina Office of the Solictor for the Ninth Judicial Circuit",NA,NA,"U.S. Attorney for the District of South Carolina","Republican",NA,NA,1,NA,NA,NA
"264","Ron A. Parsons Jr.","Johnson Heidepriem & Abdallah LLP",NA,2017,"U.S. Attorney for the District of South Dakota","Republican",NA,NA,NA,NA,NA,NA
"265","Ron A. Parsons Jr.","United States Court of Appeals for the Eighth Circuit",NA,NA,"U.S. Attorney for the District of South Dakota","Republican",NA,NA,NA,NA,NA,NA
"266","Doug Overbey","Tennessee State Senate",2009,2017,"U.S. Attorney for the E.D. of Tennessee","Republican",NA,NA,NA,NA,NA,NA
"267","Doug Overbey","Tennessee House of Represenatives",2008,2009,"U.S. Attorney for the E.D. of Tennessee","Republican",NA,NA,NA,NA,NA,NA
"268","Doug Overbey","Robertson Overbey",1982,2017,"U.S. Attorney for the E.D. of Tennessee","Republican",NA,NA,NA,NA,NA,NA
"269","Donald Q. Cochran","Belmont Law School",2012,2017,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"270","Donald Q. Cochran","Cumberland School of Law",2002,2012,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"271","Donald Q. Cochran","United States Attorney's Office for the Northern District of Alabama",1998,2002,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"272","Donald Q. Cochran","County of Jefferson AL",NA,NA,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"273","Donald Q. Cochran","United States District Court for the Northern District of Georgia",NA,NA,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"274","Donald Q. Cochran","(US) Army",NA,NA,"U.S. Attorney for the M.D. of Tennessee",NA,1,NA,NA,NA,NA,NA
"275","D. Michael Dunavant","25th Judicial District TN",2006,2017,"U.S. Attorney for the W.D. of Tennessee","None",NA,NA,NA,NA,NA,NA
"276","D. Michael Dunavant","Carney, Wilder & Dunavant",1995,2006,"U.S. Attorney for the W.D. of Tennessee","None",NA,NA,NA,NA,NA,NA
"277","Joseph D. Brown","County of Grayson TX",2018,2018,"U.S. Attorney for the E.D. of Texas","Republican",NA,NA,1,NA,NA,NA
"278","Joseph D. Brown","Texas Juvenile Justice Department",2009,2014,"U.S. Attorney for the E.D. of Texas","Republican",NA,NA,1,NA,NA,NA
"279","Joseph D. Brown","Cowles and Thompson",NA,NA,"U.S. Attorney for the E.D. of Texas","Republican",NA,NA,1,NA,NA,NA
"280","Erin Nealy Cox","McKinsey & Company",NA,2017,"U.S. Attorney for the N.D. of Texas","None",1,NA,NA,NA,NA,NA
"281","Erin Nealy Cox","Stroz Friedberg LLC",2008,2016,"U.S. Attorney for the N.D. of Texas","None",1,NA,NA,NA,NA,NA
"282","Erin Nealy Cox","United States Attorney's Office for the Northern District of Texas",1999,2008,"U.S. Attorney for the N.D. of Texas","None",1,NA,NA,NA,NA,NA
"283","Erin Nealy Cox","United States Court of Appeals for the Fifth Circuit",NA,NA,"U.S. Attorney for the N.D. of Texas","None",1,NA,NA,NA,NA,NA
"284","Erin Nealy Cox","United States District Court for the Northern District of Texas",NA,NA,"U.S. Attorney for the N.D. of Texas","None",1,NA,NA,NA,NA,NA
"285","Ryan Patrick","Hoover Slovacek LLP",2017,2017,"U.S. Attorney for the S.D. of Texas","Republican",1,NA,NA,NA,NA,1
"286","Ryan Patrick","Private Practice",2017,2017,"U.S. Attorney for the S.D. of Texas","Republican",1,NA,NA,NA,NA,1
"287","Ryan Patrick","Texas 177th District Court",2012,2016,"U.S. Attorney for the S.D. of Texas","Republican",1,NA,NA,NA,NA,1
"288","Ryan Patrick","County of Harris TX",2005,2012,"U.S. Attorney for the S.D. of Texas","Republican",1,NA,NA,NA,NA,1
"289","Ryan Patrick","Harris County Republican Party",2002,2004,"U.S. Attorney for the S.D. of Texas","Republican",1,NA,NA,NA,NA,1
"290","John Bash","(US) Office of President",2017,2017,"U.S. Attorney for the W.D. of Texas",NA,1,NA,NA,NA,NA,NA
"291","John Bash","United States Department of Justice",2012,2017,"U.S. Attorney for the W.D. of Texas",NA,1,NA,NA,NA,NA,NA
"292","John Bash","Gibson Dunn & Crutcher LLP",NA,2012,"U.S. Attorney for the W.D. of Texas",NA,1,NA,NA,NA,NA,NA
"293","John Bash","United States Court of Appeals for the District of Columbia Circuit",2006,2007,"U.S. Attorney for the W.D. of Texas",NA,1,NA,NA,NA,NA,NA
"294","John Bash","United States Supreme Court",NA,NA,"U.S. Attorney for the W.D. of Texas",NA,1,NA,NA,NA,NA,NA
"295","John W. Huber","United States Attorney's Office for the District of Utah",2012,2015,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"296","John W. Huber","United States Attorney's Office for the District of Utah",2005,2012,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"297","John W. Huber","United States Attorney's Office for the District of Utah",2002,2005,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"298","John W. Huber","City of West Valley City UT",1999,2004,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"299","John W. Huber","City of West Valley City UT",1996,1999,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"300","John W. Huber","County of Weber UT",1995,1996,"U.S. Attorney for the District of Utah",NA,NA,NA,NA,NA,NA,NA
"301","Christina E. Nolan","United States Attorney's Office for the District of Vermont",2010,2017,"U.S. Attorney for the District of Vermont","None",NA,NA,NA,NA,NA,NA
"302","Christina E. Nolan","Goodwin Procter LLP",2005,2009,"U.S. Attorney for the District of Vermont","None",NA,NA,NA,NA,NA,NA
"303","Christina E. Nolan","County of Middlesex MA",NA,NA,"U.S. Attorney for the District of Vermont","None",NA,NA,NA,NA,NA,NA
"304","Christina E. Nolan","United States District Court of Massachusetts",NA,NA,"U.S. Attorney for the District of Vermont","None",NA,NA,NA,NA,NA,NA
"305","G. Zachary Terwilliger","United States Attorney's Office for the Eastern District of Virginia",2010,NA,"U.S. Attorney for the E.D. of Virginia",NA,1,NA,NA,NA,NA,NA
"306","G. Zachary Terwilliger","United States District Court for the Southern District of Florida",NA,2008,"U.S. Attorney for the E.D. of Virginia",NA,1,NA,NA,NA,NA,NA
"307","Thomas T. Cullen","Woods Rogers PLC",NA,2018,"U.S. Attorney for the W.D. of Virginia","None",1,NA,NA,NA,1,NA
"308","Thomas T. Cullen","United States Attorney's Office for the Western District of Virginia",NA,NA,"U.S. Attorney for the W.D. of Virginia","None",1,NA,NA,NA,1,NA
"309","Thomas T. Cullen","United States Attorney's Office for the Western District of North Carolina",NA,NA,"U.S. Attorney for the W.D. of Virginia","None",1,NA,NA,NA,1,NA
"310","Thomas T. Cullen","United States Court of Appeals for the Fourth Circuit",NA,NA,"U.S. Attorney for the W.D. of Virginia","None",1,NA,NA,NA,1,NA
"311","Thomas T. Cullen","United States District Court for the Eastern District of Michigan",NA,NA,"U.S. Attorney for the W.D. of Virginia","None",1,NA,NA,NA,1,NA
"312","William D. Hyslop","Lukins & Annis PS",1993,2019,"U.S. Attorney for the E.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"313","William D. Hyslop","United States Attorney's Office for the Eastern District of Washington",1991,1993,"U.S. Attorney for the E.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"314","William D. Hyslop","Lukins & Annis PS",1984,1991,"U.S. Attorney for the E.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"315","William D. Hyslop","Lukins & Annis PS",1980,1983,"U.S. Attorney for the E.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"316","Brian T. Moran","Orrick, Herrington & Sutcliffe LLP",2013,2018,"U.S. Attorney for the W.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"317","Brian T. Moran","Washington Office of the Attorney General",2006,2013,"U.S. Attorney for the W.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"318","Brian T. Moran","Washington Office of the Attorney General",1998,2006,"U.S. Attorney for the W.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"319","Brian T. Moran","County of Kitsap WA",1989,1998,"U.S. Attorney for the W.D. of Washington",NA,NA,NA,NA,NA,NA,NA
"320","William Powell","County of Jefferson WV",NA,2017,"U.S. Attorney for the N.D. of West Virginia","None",NA,NA,1,NA,NA,NA
"321","William Powell","United States Attorney's Office for the Southern District of West Virginia",NA,NA,"U.S. Attorney for the N.D. of West Virginia","None",NA,NA,1,NA,NA,NA
"322","William Powell","Jackson Kelly PLLC",NA,NA,"U.S. Attorney for the N.D. of West Virginia","None",NA,NA,1,NA,NA,NA
"323","Michael B. Stuart","Steptoe & Johnson PLLC",NA,2018,"U.S. Attorney for the S.D. of West Virginia","Republican",NA,NA,NA,NA,NA,NA
"324","Michael B. Stuart","Republican Party of West Virginia",2010,2012,"U.S. Attorney for the S.D. of West Virginia","Republican",NA,NA,NA,NA,NA,NA
"325","Matthew Krueger","Steptoe & Johnson PLLC",2013,2018,"U.S. Attorney for the E.D. of Wisconsin","Republican",1,NA,NA,NA,NA,NA
"326","Matthew Krueger","Sidley Austin LLP",NA,NA,"U.S. Attorney for the E.D. of Wisconsin","Republican",1,NA,NA,NA,NA,NA
"327","Matthew Krueger","United States Department of Justice",NA,NA,"U.S. Attorney for the E.D. of Wisconsin","Republican",1,NA,NA,NA,NA,NA
"328","Matthew Krueger","United States Court of Appeals for the Fourth Circuit",NA,NA,"U.S. Attorney for the E.D. of Wisconsin","Republican",1,NA,NA,NA,NA,NA
"329","Scott Blader","County of Waushara WI",2007,2017,"U.S. Attorney for the W.D. of Wisconsin","Republican",NA,NA,NA,NA,NA,NA
"330","Scott Blader","Private Practice",1999,2007,"U.S. Attorney for the W.D. of Wisconsin","Republican",NA,NA,NA,NA,NA,NA
"331","Mark Klassen","United States Attorney's Office for the District of Wyoming",NA,2017,NA,NA,NA,NA,NA,NA,NA,NA
"332","Mark Klassen","United States Department of Homeland Security",2007,2009,NA,NA,NA,NA,NA,NA,NA,NA
"333","Mark Klassen","US House of Representatives",2003,2007,NA,NA,NA,NA,NA,NA,NA,NA
"334","Mark Klassen","Latham & Watkins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","Mark Klassen","United States Court of Appeals for the Tenth Circuit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
